browser,browser_version,order_flag_flagged,order_flag_nf,diff
Chrome,30.0,0.019474196689386564,0.0024353021398188135,0.01703889454956775
Chrome,42.0,0.019474196689386564,0.003247069519758418,0.016227127169628146
Chrome,49.0,0.2921129503407984,0.23784784232230413,0.054265108018494296
Chrome,67.0,0.05842259006815969,0.04545897327661785,0.012963616791541836
Chrome,70.0,0.03894839337877313,0.038964834237101016,-1.6440858327887442e-05
Chrome,71.0,0.03894839337877313,0.06818845991492678,-0.02924006653615365
Chrome,74.0,0.03894839337877313,0.04058836899698023,-0.0016399756182070985
Chrome,75.0,0.3894839337877313,0.42455433970841316,-0.03507040592068189
Chrome,76.0,0.09737098344693282,0.14043575672955158,-0.04306477328261876
Chrome,77.0,0.19474196689386564,0.1461181283891288,0.04862383850473684
Chrome,78.0,0.42843232716650437,0.25570672468097544,0.17272560248552893
Chrome,79.0,11.879259980525804,10.883365262850278,0.995894717675526
Chrome,80.0,5.0438169425511195,5.354417638081632,-0.3106006955305123
Chrome,81.0,0.07789678675754626,0.010552975939214858,0.0673438108183314
Edge,14.0,0.05842259006815969,0.021105951878429716,0.037316638189729974
Edge,15.0,0.03894839337877313,0.0178588823586713,0.021089511020101828
Edge,16.0,0.019474196689386564,0.038964834237101016,-0.019490637547714452
Edge,17.0,0.11684518013631938,0.1802123583465922,-0.06336717821027281
Edge,18.0,4.926971762414801,7.372471344611488,-2.445499582196687
Facebook,239.0,0.019474196689386564,,
Facebook,253.0,0.03894839337877313,0.004870604279637627,0.0340777890991355
Facebook,254.0,0.019474196689386564,0.004058836899698022,0.015415359789688542
Facebook,256.0,0.019474196689386564,0.2540831899210962,-0.2346089932317096
Firefox,48.0,0.03894839337877313,0.012176510699094067,0.02677188267967906
Firefox,52.0,0.2726387536514119,0.07549436633438322,0.19714438731702866
Firefox,53.0,0.019474196689386564,0.0024353021398188135,0.01703889454956775
Firefox,56.0,0.019474196689386564,0.004058836899698022,0.015415359789688542
Firefox,60.0,0.019474196689386564,0.005682371659577232,0.013791825029809333
Firefox,61.0,0.019474196689386564,,
Firefox,63.0,0.03894839337877313,0.004058836899698022,0.03488955647907511
Firefox,64.0,0.019474196689386564,0.0024353021398188135,0.01703889454956775
Firefox,65.0,0.019474196689386564,0.004058836899698022,0.015415359789688542
Firefox,66.0,0.03894839337877313,0.01623534759879209,0.02271304577998104
Firefox,68.0,0.31158714703018503,0.0365295320972822,0.2750576149329028
Firefox,69.0,0.05842259006815969,0.012176510699094067,0.04624607936906562
Firefox,70.0,0.07789678675754626,0.018670649738610903,0.05922613701893535
Firefox,71.0,0.03894839337877313,0.049517810176315874,-0.010569416797542745
Firefox,72.0,10.340798442064266,2.434490372438874,7.906308069625392
Firefox,73.0,0.03894839337877313,0.019482417118550508,0.01946597626022262
IE,11.0,0.019474196689386564,0.0024353021398188135,0.01703889454956775
Mobile Chrome,31.0,0.07789678675754626,0.001623534759879209,0.07627325199766705
Mobile Chrome,38.0,0.07789678675754626,0.018670649738610903,0.05922613701893535
Mobile Chrome,43.0,0.019474196689386564,0.004870604279637627,0.014603592409748938
Mobile Chrome,45.0,0.019474196689386564,0.004058836899698022,0.015415359789688542
Mobile Chrome,47.0,0.03894839337877313,,
Mobile Chrome,50.0,0.019474196689386564,0.007305906419456441,0.012168290269930123
Mobile Chrome,54.0,0.759493670886076,1.2525570672468098,-0.4930633963607338
Mobile Chrome,57.0,0.019474196689386564,0.0008117673799396045,0.01866242930944696
Mobile Chrome,58.0,0.019474196689386564,0.0008117673799396045,0.01866242930944696
Mobile Chrome,63.0,0.03894839337877313,0.012176510699094067,0.02677188267967906
Mobile Chrome,65.0,0.019474196689386564,0.004058836899698022,0.015415359789688542
Mobile Chrome,68.0,0.03894839337877313,0.04464720589667825,-0.005698812517905119
Mobile Chrome,70.0,0.07789678675754626,0.11608273533136344,-0.038185948573817186
Mobile Chrome,72.0,0.03894839337877313,0.05844725135565153,-0.0194988579768784
Mobile Chrome,73.0,0.11684518013631938,0.07387083157450401,0.04297434856181537
Mobile Chrome,74.0,0.2921129503407984,0.33688346267493585,-0.044770512334137424
Mobile Chrome,75.0,0.23369036027263876,0.18427119524629024,0.04941916502634852
Mobile Chrome,76.0,0.21421616358325218,0.182647660486411,0.03156850309684117
Mobile Chrome,77.0,0.4089581304771178,0.38802480761113095,0.02093332286598687
Mobile Chrome,78.0,0.42843232716650437,0.7216612007663084,-0.293228873599804
Mobile Chrome,79.0,9.46445959104187,10.98158911582297,-1.517129524781101
Mobile Chrome,80.0,5.335929892891918,6.211643991297854,-0.8757140984059362
Mobile Safari,4.0,0.019474196689386564,,
Mobile Safari,7.0,0.019474196689386564,0.009741208559275254,0.00973298813011131
Mobile Safari,8.0,0.03894839337877313,0.025976556158067345,0.012971837220705783
Mobile Safari,9.0,0.2921129503407984,0.46595447608533297,-0.17384152574453454
Mobile Safari,10.0,0.6037000973709834,0.7021787836477579,-0.09847868627677447
Mobile Safari,11.0,0.48685491723466406,0.765496639283047,-0.27864172204838294
Mobile Safari,12.0,4.790652385589095,3.971977790044485,0.8186745955446098
Mobile Safari,13.0,7.283349561830574,10.628470305549241,-3.3451207437186667
Mobile Safari (App),9.0,0.019474196689386564,0.0178588823586713,0.0016153143307152638
Mobile Safari (App),10.0,0.05842259006815969,0.08604734227359807,-0.027624752205438384
Mobile Safari (App),11.0,0.4673807205452775,0.2313537032827873,0.23602701726249023
Mobile Safari (App),12.0,2.7848101265822787,2.0943598402441794,0.6904502863380992
Mobile Safari (App),13.0,13.106134371957157,14.352047277332208,-1.2459129053750502
Opera,66.0,0.019474196689386564,0.059259018735591126,-0.039784822046204565
Safari,9.0,0.019474196689386564,0.06494139039516836,-0.0454671937057818
Safari,10.0,0.3310613437195716,0.20781244926453876,0.12324889445503281
Safari,11.0,0.3505355404089581,0.3563658797934864,-0.00583033938452826
Safari,12.0,0.21421616358325218,0.49761340390297754,-0.28339724031972535
Safari,13.0,7.575462512171373,10.207974802740527,-2.632512290569154
Samsung Browser,3.0,0.15579357351509251,0.03409422995746339,0.12169934355762912
Samsung Browser,4.0,0.03894839337877313,0.009741208559275254,0.029207184819497876
Samsung Browser,9.0,0.03894839337877313,0.12825924603045752,-0.0893108526516844
Samsung Browser,10.0,1.518987341772152,1.7363704256908141,-0.21738308391866212
Samsung Browser,11.0,0.21421616358325218,0.2500243530213982,-0.03580818943814601
